Settings used

alignment         : ./150826_nucChlor_NT_supermatrix58.phy
branchlengths     : linked
models            : GTR+G
model_selection   : bic
search            : rcluster
weights           : rate = 1.0, base = 1.0, model = 1.0, alpha = 0.1
rcluster-percent  : 1.0


Best partitioning scheme

Scheme Name       : step_1016
Scheme lnL        : -742541.344427
Scheme BIC        : 1499661.1681
Number of params  : 1232
Number of sites   : 137748
Number of subsets : 112

Subset | Best Model | Subset Partitions              | Subset Sites                   | Alignment                               
71     | GTR+G      | GSMUA_Achr6T01660_001_Transcriptional_corepressor_LEUNIG_2 | 76739-76908\3                  | ./analysis/phylofiles/c8dbdde36ba2cce31b34f00e2b5525a2.phy
72     | GTR+G      | GSMUA_Achr10T03250_001_Elongation_factor_1-alpha_3 | 77154-77361\3                  | ./analysis/phylofiles/94d8a97f5218b3c852ad3d3c99718fa5.phy
73     | GTR+G      | GSMUA_Achr9T03960_001_Heat_shock_cognate_70_kDa_protein_3 | 77364-77562\3                  | ./analysis/phylofiles/36a27a0265e02099722850b5f410ba2f.phy
74     | GTR+G      | GSMUA_Achr11T10550_001_Probable_methylenetetrahydrofolate_reductase_3, GSMUA_Achr3T19880_001_Pyrophosphate-energized_vacuolar_membrane_proton_pump_3, GSMUA_Achr5T23640_001_Diaminopimelate_decarboxylase_1_chloroplastic_3, GSMUA_Achr6T11210_001_Deoxyhypusine_synthase_3 | 78648-78804\3, 92640-92799\3, 93207-93393\3, 101880-102030\3 | ./analysis/phylofiles/e824d8be774e2694270dcd56f5b1aaa8.phy
75     | GTR+G      | GSMUA_Achr11T19060_001_Putative_CUB_and_sushi_domain-containing_protein_2_3 | 78807-78975\3                  | ./analysis/phylofiles/262ea2451423dcaeaa8572f8345b3bf9.phy
76     | GTR+G      | GSMUA_Achr1T13970_001_Protease_Do-like_1_chloroplastic_3, GSMUA_Achr2T19320_001_Mitogen-activated_protein_kinase_1_3, GSMUA_Achr4T25930_001_SNF2_family_N-terminal_domain_containing_protein_expressed_3, GSMUA_Achr9T27600_001_Ribose-phosphate_pyrophosphokinase_4_3 | 81306-81474\3, 116892-117051\3, 121998-122151\3, 133959-134124\3 | ./analysis/phylofiles/92384c8d32ced0c604681f8bc4bdc81e.phy
77     | GTR+G      | GSMUA_Achr2T06890_001_Putative_Magnesium-chelatase_subunit_H_3, GSMUA_Achr5T14780_001_Photosystem_I_reaction_center_subunit_II_chloroplastic_3 | 81477-81759\3, 94800-95445\3   | ./analysis/phylofiles/682d5402ce1a068f1021f0c08f05f686.phy
78     | GTR+G      | GSMUA_Achr9T03250_001_Vacuolar_protein_sorting-associated_protein_2_homolog_1_1, GSMUA_Achr9T07750_001_Stromal_70_kDa_heat_shock-related_protein_chloroplastic_1, GSMUA_Achr9T23240_001_RuBisCO_large_subunit-binding_protein_subunit_beta_chloroplastic_1 | 81976-82173\3, 103939-104088\3, 135943-136173\3 | ./analysis/phylofiles/1e040c3253fa80ec21a5a6845cd5af2d.phy
79     | GTR+G      | GSMUA_Achr6T10120_001_paramyosin_putative_expressed_3, GSMUA_Achr9T03250_001_Vacuolar_protein_sorting-associated_protein_2_homolog_1_3 | 82593-82755\3, 135945-136173\3 | ./analysis/phylofiles/caea99eca01f8394c973aaeb74647802.phy
80     | GTR+G      | GSMUA_Achr8T17490_001_Adenosylhomocysteinase_426-963_prbest_3 | 82758-82962\3                  | ./analysis/phylofiles/d5dbbcee3a9b4c3285a804f21851260d.phy
81     | GTR+G      | GSMUA_Achr5T13160_001_Pyrophosphate-energized_membrane_proton_pump_3_3 | 82965-83127\3                  | ./analysis/phylofiles/0c298e53d0a30dfff269af92336ccf68.phy
82     | GTR+G      | GSMUA_Achr10T20580_001_Proteasome_subunit_alpha_type-1-A_3 | 83577-83748\3                  | ./analysis/phylofiles/78ed2485da9502d93de85a6f3ddc0d4a.phy
83     | GTR+G      | GSMUA_Achr11T00490_001_Ubiquitin-fold_modifier-conjugating_enzyme_1_3, GSMUA_Achr1T02360_001_Probable_aquaporin_PIP2-6_3, GSMUA_Achr1T25530_001_Probable_pyridoxal_biosynthesis_protein_PDX11_3, GSMUA_Achr5T18760_001_UDP-glucuronate_4-epimerase_3_3, GSMUA_Achr7T05110_001_Probable_GDP-L-fucose_synthase_1_3 | 84477-84672\3, 87030-87336\3, 88212-88440\3, 93030-93204\3, 127950-128175\3 | ./analysis/phylofiles/6f10c7063847ee3140327abb51fdfa4d.phy
84     | GTR+G      | GSMUA_Achr6T32910_001_Putative_Zinc_finger_CCCH_domain-containing_protein_66_3, GSMUA_Achr9T01630_001_Adenosylhomocysteinase_3 | 84852-85116\3, 116547-116727\3 | ./analysis/phylofiles/1f972af8046bde5ed5c98a580fd76489.phy
85     | GTR+G      | GSMUA_Achr1T00220_001_DEAD-box_ATP-dependent_RNA_helicase_6_2, GSMUA_Achr1T07700_001_Lon_protease_homolog_2_peroxisomal_2, GSMUA_Achr9T17850_001_Putative_zinc_finger_C3HC4_type_domain_containing_protein_expressed_1 | 85903-86070\3, 101159-101328\3, 131906-132075\3 | ./analysis/phylofiles/8110ca7fe38c347c5c28148924f0bcb3.phy
86     | GTR+G      | GSMUA_Achr8T11090_001_glycosyl_transferase_8_domain_containing_protein_putative_expressed_3, GSMUA_Achr9T17850_001_Putative_zinc_finger_C3HC4_type_domain_containing_protein_expressed_3 | 85905-86070\3, 111711-111882\3 | ./analysis/phylofiles/a5bbf54fa02aa94039e4157d64f9a96d.phy
87     | GTR+G      | GSMUA_Achr7T17620_001_26S_protease_regulatory_subunit_S10B_homolog_B_1, GSMUA_Achr8T07340_001_Polyubiquitin_1, GSMUA_AchrUn_randomT27420_001_Polyubiquitin_10_1 | 87505-87669\3, 94459-94641\3, 112786-113031\3 | ./analysis/phylofiles/7bd5dbe502c20354ded58f444625e046.phy
88     | GTR+G      | GSMUA_Achr1T12930_001_S-adenosylmethionine_synthase_1_3, GSMUA_Achr4T30650_001_14-3-3-like_protein_GF14-C_3, GSMUA_Achr6T18890_001_V-type_proton_ATPase_16_kDa_proteolipid_subunit_c1_c3_c5_3 | 92802-93027\3, 113859-114051\3, 128877-129147\3 | ./analysis/phylofiles/88a9402a7db90f246907d7b0c8047ca3.phy
89     | GTR+G      | GSMUA_Achr5T00040_001_Hypothetical_protein_3 | 93576-93756\3                  | ./analysis/phylofiles/89fd1862d30d786703c3bbcc76be7e5c.phy
90     | GTR+G      | GSMUA_Achr8T07340_001_Polyubiquitin_3 | 94461-94641\3                  | ./analysis/phylofiles/1471cd15b4654901a20d457f32d0d26e.phy
91     | GTR+G      | GSMUA_Achr6T33980_001_Mannose-1-phosphate_guanyltransferase_beta_3 | 95760-95925\3                  | ./analysis/phylofiles/845d429af74d2bed51f7ade1ca00da4a.phy
92     | GTR+G      | GSMUA_Achr3T19120_001_Probable_Serine-threonine-protein_kinase_At1g01540_3 | 96141-96312\3                  | ./analysis/phylofiles/eb5d0f6a8e06a0da19dba4119a87f2c2.phy
93     | GTR+G      | GSMUA_Achr8T06200_001_S-adenosylmethionine_synthase_3 | 97908-98118\3                  | ./analysis/phylofiles/1f0dc12128f0fae161b67a16b35b5d97.phy
94     | GTR+G      | GSMUA_Achr1T14710_001_T-complex_protein_1_subunit_zeta_3, GSMUA_Achr3T00140_001_Dolichyl-diphosphooligosaccharide-protein_glycosyltransferase_subunit_STT3_3 | 98925-99093\3, 109233-109392\3 | ./analysis/phylofiles/1b4003372cec4c5c8cbf8158358f4b8b.phy
95     | GTR+G      | GSMUA_Achr9T07750_001_Stromal_70_kDa_heat_shock-related_protein_chloroplastic_3 | 103941-104088\3                | ./analysis/phylofiles/8fa957d7c36f65a1dfde075cf82cb5fa.phy
96     | GTR+G      | GSMUA_Achr4T17120_001_Photosystem_I_reaction_center_subunit_II_chloroplastic_3, GSMUA_Achr4T33040_001_Chlorll_a-b_binding_protein_151_chloroplastic_catprNTfas_3 | 105171-105333\3, 132255-132858\3 | ./analysis/phylofiles/c5e18090dbe5512d46a96a81b8923256.phy
97     | GTR+G      | GSMUA_Achr3T12780_001_S-adenosylmethionine_synthase_3 | 106437-106779\3                | ./analysis/phylofiles/dcd9a1f0f1072a132d3289e4627f7def.phy
98     | GTR+G      | GSMUA_Achr3T05060_001_Histone_H4_3 | 107496-107712\3                | ./analysis/phylofiles/1c379e95fd4911d001c122686efa11de.phy
99     | GTR+G      | GSMUA_Achr10T28260_001_Lysyl-tRNA_synthetase_897-1180_prbest_3 | 109593-109749\3                | ./analysis/phylofiles/f8a57f3d0988f951838364243edd7adb.phy
100    | GTR+G      | GSMUA_Achr7T22310_001_PRA1_family_protein_B4_1 | 110218-110433\3                | ./analysis/phylofiles/3ce81cec6ccf63b031121cc0d2d4cd5b.phy
101    | GTR+G      | GSMUA_Achr7T22310_001_PRA1_family_protein_B4_3 | 110220-110433\3                | ./analysis/phylofiles/202982f3e77f892a8e721079e531fec4.phy
102    | GTR+G      | GSMUA_AchrUn_randomT27420_001_Polyubiquitin_10_3 | 112788-113031\3                | ./analysis/phylofiles/59f94700a3dae3554eef03eff1fa72a0.phy
103    | GTR+G      | GSMUA_Achr2T14120_001_Sugar_carrier_protein_C_1 | 113215-113382\3                | ./analysis/phylofiles/d9e2cf1e5d6a2144c08377b11b05661d.phy
104    | GTR+G      | GSMUA_Achr3T12710_001_Probable_pre-mRNA-splicing_factor_ATP-dependent_RNA_helicase_2 | 114452-114636\3                | ./analysis/phylofiles/7b6fa513515f814cf0c38ab71c13ee3f.phy
105    | GTR+G      | GSMUA_Achr9T01630_001_Adenosylhomocysteinase_1 | 116545-116727\3                | ./analysis/phylofiles/17f99666ef97e4c0c264589b9319c563.phy
106    | GTR+G      | GSMUA_Achr3T19370_001_MYB_family_transcription_factor_putative_expressed_3 | 119073-119346\3                | ./analysis/phylofiles/9cd1447c7e44d9a74550e9536c4116c5.phy
107    | GTR+G      | GSMUA_Achr3T01430_001_Vacuolar_protein_sorting-associated_protein_4_2 | 126245-126447\3                | ./analysis/phylofiles/f073f5d8085111be8456faea9ca6901e.phy
108    | GTR+G      | GSMUA_Achr9T05610_001_Ras-related_protein_Rab11D_3 | 129891-130296\3                | ./analysis/phylofiles/ddb8b0d59a4f803cd2153527ec72a85d.phy
109    | GTR+G      | GSMUA_Achr10T17710_001_EF_hand_family_protein_expressed_1 | 130297-130572\3                | ./analysis/phylofiles/224ac2f0119d4c29a280f50b43908b1c.phy
110    | GTR+G      | GSMUA_Achr10T17710_001_EF_hand_family_protein_expressed_3 | 130299-130572\3                | ./analysis/phylofiles/5b9150bb4790117876d677a9a3975237.phy
111    | GTR+G      | GSMUA_Achr9T23340_001_Cell_division_cycle_5-like_protein_2 | 131597-131904\3                | ./analysis/phylofiles/4cb867e13f7a560a20d86ebeb8a32be6.phy
112    | GTR+G      | GSMUA_Achr3T10970_001_Heat_shock_protein_81-3_1 | 133252-133407\3                | ./analysis/phylofiles/e8bbc9e6e6c03ee1b9955fd3b02bf092.phy


Scheme Description in PartitionFinder format
